account_id,company_name,industry,region,amount,days_overdue,payment_history_score,shipment_volume_change_30d,email_opened,dispute_flag,outcome
ACC0,Company_0,Construction,West,10078,72,0.28,-0.42,0,1,0
ACC1,Company_1,Medical,West,26003,68,0.31,-0.38,0,0,0
ACC2,Company_2,Textile,West,7090,75,0.22,-0.45,0,0,0
ACC3,Company_3,Medical,West,39850,12,0.85,0.35,0,0,1
ACC4,Company_4,Medical,West,2925,8,0.91,0.42,1,0,1
ACC5,Company_5,Tech,North,19440,78,0.19,-0.41,1,0,0
ACC6,Company_6,Textile,West,40685,15,0.88,0.38,1,0,1
ACC7,Company_7,Textile,North,27015,22,0.79,0.29,0,0,1
ACC8,Company_8,Textile,West,34320,18,0.92,0.33,1,0,1
ACC9,Company_9,Medical,East,26291,65,0.25,-0.44,1,0,0
ACC10,Company_10,Construction,South,37679,71,0.33,-0.39,1,0,0
ACC11,Company_11,Textile,North,27289,82,0.27,-0.47,1,0,0
ACC12,Company_12,Medical,West,4389,77,0.21,-0.43,1,0,0
ACC13,Company_13,Tech,East,26683,69,0.35,-0.36,0,1,0
ACC14,Company_14,Construction,South,14629,11,0.89,0.41,0,0,1
ACC15,Company_15,Tech,North,25826,25,0.82,0.27,1,0,1
ACC16,Company_16,Construction,South,36198,19,0.76,0.32,0,0,1
ACC17,Company_17,Medical,East,27630,5,0.94,0.48,0,0,1
ACC18,Company_18,Retail,North,34226,84,0.18,-0.49,1,0,0
ACC19,Company_19,Construction,South,47163,79,0.24,-0.38,1,0,0
ACC20,Company_20,Tech,West,33975,9,0.87,0.36,0,0,1
ACC21,Company_21,Medical,North,1899,14,0.93,0.44,1,0,1
ACC22,Company_22,Construction,South,12653,73,0.29,-0.41,0,0,0
ACC23,Company_23,Retail,East,28961,7,0.81,0.39,0,1,1
ACC24,Company_24,Retail,East,17405,16,0.86,0.31,1,1,1
ACC25,Company_25,Textile,North,9601,88,0.17,-0.48,0,0,0
